5LSP_1,-44.517033
4WHT_6,-46.874917
5K9Q_4,-42.093845
6CDM_2,-42.995431
5O4O_1,-46.340627
6FY1_1,-46.239273
1IBG_1,-45.449380
5AUM_1,-33.961296
3D85_1,-45.910264
5A16_3,-47.283840
4PTT_1,-40.481815
4OGY_1,-42.833281
2JIX_3,-50.918518
1J1O_1,-47.514323
6II9_3,-52.000382
5BK2_2,-46.982695
1CU4_1,-50.448727
6MW9_2,-48.485492
1A7N_1,-43.435961
2NTF_1,-47.155523
3IJS_2,-43.375769
4EVN_6,-45.786273
2R0L_1,-43.215635
6B3S_3,-46.416726
3IJH_1,-42.608260
6APB_1,-45.210188
6A4K_4,-43.548049
6MAR_1,-50.536963
3FMG_1,-47.338401
5E8E_1,-41.908104
1DBB_1,-45.325386
6CUE_6,-48.514685
5Y2K_2,-45.997344
3QA3_4,-45.264270
2VXU_1,-50.249685
4MHH_3,-48.721909
3GJF_1,-46.866972
4I18_1,-42.496288
5CP7_1,-45.295226
3KJ4_1,-46.180153
3PGF_1,-41.529625
1LO2_2,-45.414404
3WFB_1,-52.240801
5UTZ_1,-44.691768
43CA_1,-43.158132
1DBJ_1,-47.080231
3IFL_1,-42.571563
5GJS_1,-48.756191
3U30_1,-45.771341
2ITC_1,-41.633776
6FY2_1,-44.557218
6QN8_5,-46.008193
6BKC_1,-49.885356
4YHZ_1,-46.401995
3GNM_1,-45.383211
3MME_2,-48.961024
2EXY_2,-47.735503
5ADO_1,-48.880828
5MV3_2,-48.109750
6AXP_2,-48.503628
5ADP_1,-48.466339
4R0L_2,-41.719362
5X0T_1,-48.541314
5TRU_1,-43.896453
4C2I_1,-48.054517
3GGW_1,-46.544961
5UTY_1,-47.538582
5TKJ_3,-41.176727
1NGZ_1,-48.313433
1YUH_2,-48.241896
2VIS_1,-42.901055
4MA1_3,-38.444355
5W24_1,-44.522103
5YOY_6,-45.084013
4R8W_1,-42.942243
5NHR_1,-41.833439
4XAK_1,-44.854657
5EU7_1,-45.892477
6EV1_4,-55.320957
1UWE_2,-48.954814
1J05_2,-43.348154
4M7K_1,-42.627812
5TZT_1,-49.596874
4U6G_1,-44.869589
6QN8_3,-43.494911
5OD0_1,-47.085002
4OD3_1,-48.217831
5WCC_1,-45.242866
4XBG_3,-43.627100
6MWC_2,-48.485526
5U4R_2,-44.103649
1IT9_1,-44.533898
2QR0_4,-45.487352
2QR0_3,-45.916776
3ULU_1,-46.830861
1BOG_1,-38.539547
3PNW_5,-45.790796
1JNH_3,-51.656135
1A5F_1,-43.615059
5JQD_2,-45.796530
6MNF_2,-45.939724
5C8J_2,-47.002396
2F19_1,-49.476569
5ICX_1,-48.942928
3NN8_4,-45.344860
4OCR_1,-46.720812
5C0N_1,-43.181105
6CUF_1,-48.782444
1OAY_2,-48.013459
3WKM_2,-45.216761
5B8C_3,-44.452145
4XCY_6,-46.650371
5WKO_2,-42.796875
1L7T_1,-47.706093
5TDP_2,-47.211435
1XGR_1,-49.041477
6CYF_3,-46.556012
3KYM_3,-48.528207
2XRA_1,-47.533993
6AMM_1,-43.677477
5WI9_2,-45.364139
1FVE_2,-43.478881
4YXH_1,-43.771905
6DCQ_1,-46.158484
4XNM_2,-44.329565
6H3U_2,-49.783248
4RFE_2,-43.636500
4AEI_3,-49.271167
